====================================================================================================
    - data : ../data/enwik8/
    - dataset : enwik8
    - n_layer : 24
    - n_head : 8
    - d_head : 128
    - d_embed : 1024
    - d_model : 1024
    - d_inner : 3072
    - dropout : 0.15
    - dropatt : 0.15
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 4000
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - max_step : 400000
    - batch_size : 32
    - batch_chunk : 1
    - tgt_len : 768
    - eval_tgt_len : 128
    - ext_len : 0
    - mem_len : 768
    - not_tied : False
    - seed : 1111
    - cuda : True
    - adaptive : False
    - div_val : 1
    - pre_lnorm : False
    - varlen : False
    - multi_gpu : True
    - log_interval : 5
    - eval_interval : 4000
    - work_dir : ./run_enwik8_large-enwik8/20240806-154639
    - restart : False
    - restart_dir : 
    - debug : False
    - same_length : False
    - attn_type : 0
    - clamp_len : -1
    - eta_min : 0.0
    - gpu0_bsz : 4
    - max_eval_steps : -1
    - sample_softmax : -1
    - patience : 0
    - finetune_v2 : False
    - finetune_v3 : False
    - fp16 : False
    - static_loss_scale : 1
    - dynamic_loss_scale : False
    - moe : False
    - moe_num_expert : 64
    - moe_top_k : 2
    - tied : True
    - n_token : 204
    - n_all_param : 277231820
    - n_nonemb_param : 277020672
====================================================================================================
#params = 277231820
#non emb params = 277020672
| epoch   1 step        5 |      5 batches | lr 3.13e-07 | ms/batch 13928.89 | loss  5.41 | bpc   7.81028
| epoch   1 step       10 |     10 batches | lr 6.25e-07 | ms/batch 12380.33 | loss  5.17 | bpc   7.46551
| epoch   1 step       15 |     15 batches | lr 9.37e-07 | ms/batch 12288.59 | loss  5.00 | bpc   7.21738
| epoch   1 step       20 |     20 batches | lr 1.25e-06 | ms/batch 10775.72 | loss  4.79 | bpc   6.90977
| epoch   1 step       25 |     25 batches | lr 1.56e-06 | ms/batch 9935.70 | loss  4.41 | bpc   6.35688
| epoch   1 step       30 |     30 batches | lr 1.87e-06 | ms/batch 10012.65 | loss  4.22 | bpc   6.08271
| epoch   1 step       35 |     35 batches | lr 2.19e-06 | ms/batch 9871.55 | loss  4.05 | bpc   5.84110
| epoch   1 step       40 |     40 batches | lr 2.5e-06 | ms/batch 10048.73 | loss  3.99 | bpc   5.75354
| epoch   1 step       45 |     45 batches | lr 2.81e-06 | ms/batch 9970.23 | loss  3.93 | bpc   5.66832
| epoch   1 step       50 |     50 batches | lr 3.13e-06 | ms/batch 10035.79 | loss  3.88 | bpc   5.59932
| epoch   1 step       55 |     55 batches | lr 3.44e-06 | ms/batch 10087.15 | loss  3.80 | bpc   5.47706
| epoch   1 step       60 |     60 batches | lr 3.75e-06 | ms/batch 10023.82 | loss  3.73 | bpc   5.38709
| epoch   1 step       65 |     65 batches | lr 4.06e-06 | ms/batch 10048.52 | loss  3.67 | bpc   5.29380
| epoch   1 step       70 |     70 batches | lr 4.38e-06 | ms/batch 12325.48 | loss  3.69 | bpc   5.31769
| epoch   1 step       75 |     75 batches | lr 4.69e-06 | ms/batch 12434.97 | loss  3.66 | bpc   5.27788
| epoch   1 step       80 |     80 batches | lr 5e-06 | ms/batch 11980.98 | loss  3.68 | bpc   5.31037
| epoch   1 step       85 |     85 batches | lr 5.31e-06 | ms/batch 11141.52 | loss  3.67 | bpc   5.29188
| epoch   1 step       90 |     90 batches | lr 5.62e-06 | ms/batch 9892.19 | loss  3.62 | bpc   5.22280
| epoch   1 step       95 |     95 batches | lr 5.94e-06 | ms/batch 9935.46 | loss  3.68 | bpc   5.30521
| epoch   1 step      100 |    100 batches | lr 6.25e-06 | ms/batch 9835.95 | loss  3.56 | bpc   5.12884
| epoch   1 step      105 |    105 batches | lr 6.56e-06 | ms/batch 10219.68 | loss  3.57 | bpc   5.14617
| epoch   1 step      110 |    110 batches | lr 6.88e-06 | ms/batch 10062.59 | loss  3.60 | bpc   5.19758
| epoch   1 step      115 |    115 batches | lr 7.19e-06 | ms/batch 10434.87 | loss  3.63 | bpc   5.24249
| epoch   1 step      120 |    120 batches | lr 7.5e-06 | ms/batch 9973.70 | loss  3.57 | bpc   5.15200
| epoch   1 step      125 |    125 batches | lr 7.81e-06 | ms/batch 9920.30 | loss  3.51 | bpc   5.05963
| epoch   1 step      130 |    130 batches | lr 8.13e-06 | ms/batch 9858.44 | loss  3.52 | bpc   5.07974
| epoch   1 step      135 |    135 batches | lr 8.44e-06 | ms/batch 9972.29 | loss  3.56 | bpc   5.13483
| epoch   1 step      140 |    140 batches | lr 8.75e-06 | ms/batch 10040.52 | loss  3.63 | bpc   5.24299
| epoch   1 step      145 |    145 batches | lr 9.06e-06 | ms/batch 10063.88 | loss  3.55 | bpc   5.12605
| epoch   1 step      150 |    150 batches | lr 9.37e-06 | ms/batch 10188.15 | loss  3.54 | bpc   5.11245
| epoch   1 step      155 |    155 batches | lr 9.69e-06 | ms/batch 10024.07 | loss  3.60 | bpc   5.18808
| epoch   1 step      160 |    160 batches | lr 1e-05 | ms/batch 9882.81 | loss  3.52 | bpc   5.07215
| epoch   1 step      165 |    165 batches | lr 1.03e-05 | ms/batch 10016.03 | loss  3.33 | bpc   4.80436
| epoch   1 step      170 |    170 batches | lr 1.06e-05 | ms/batch 9999.84 | loss  3.30 | bpc   4.75892
| epoch   1 step      175 |    175 batches | lr 1.09e-05 | ms/batch 10059.57 | loss  3.24 | bpc   4.67648
| epoch   1 step      180 |    180 batches | lr 1.12e-05 | ms/batch 10060.17 | loss  3.19 | bpc   4.60261
| epoch   1 step      185 |    185 batches | lr 1.16e-05 | ms/batch 10012.35 | loss  3.23 | bpc   4.66135
| epoch   1 step      190 |    190 batches | lr 1.19e-05 | ms/batch 10001.42 | loss  3.10 | bpc   4.47363
| epoch   1 step      195 |    195 batches | lr 1.22e-05 | ms/batch 10045.99 | loss  3.04 | bpc   4.38764
| epoch   1 step      200 |    200 batches | lr 1.25e-05 | ms/batch 9945.44 | loss  2.94 | bpc   4.24817
| epoch   1 step      205 |    205 batches | lr 1.28e-05 | ms/batch 10003.44 | loss  2.89 | bpc   4.17420
| epoch   1 step      210 |    210 batches | lr 1.31e-05 | ms/batch 9961.08 | loss  2.88 | bpc   4.16194
| epoch   1 step      215 |    215 batches | lr 1.34e-05 | ms/batch 9825.56 | loss  2.88 | bpc   4.15539
| epoch   1 step      220 |    220 batches | lr 1.38e-05 | ms/batch 10520.40 | loss  2.94 | bpc   4.23550
| epoch   1 step      225 |    225 batches | lr 1.41e-05 | ms/batch 10101.09 | loss  2.92 | bpc   4.21451
| epoch   1 step      230 |    230 batches | lr 1.44e-05 | ms/batch 10716.26 | loss  2.87 | bpc   4.13856
| epoch   1 step      235 |    235 batches | lr 1.47e-05 | ms/batch 9899.27 | loss  2.84 | bpc   4.09922
| epoch   1 step      240 |    240 batches | lr 1.5e-05 | ms/batch 9948.23 | loss  2.90 | bpc   4.18000
| epoch   1 step      245 |    245 batches | lr 1.53e-05 | ms/batch 10683.34 | loss  2.84 | bpc   4.10151
| epoch   1 step      250 |    250 batches | lr 1.56e-05 | ms/batch 10409.46 | loss  2.85 | bpc   4.10571
| epoch   1 step      255 |    255 batches | lr 1.59e-05 | ms/batch 9911.36 | loss  2.81 | bpc   4.05138
| epoch   1 step      260 |    260 batches | lr 1.63e-05 | ms/batch 9972.27 | loss  2.79 | bpc   4.03196
| epoch   1 step      265 |    265 batches | lr 1.66e-05 | ms/batch 10027.78 | loss  2.88 | bpc   4.15884
| epoch   1 step      270 |    270 batches | lr 1.69e-05 | ms/batch 9963.41 | loss  2.79 | bpc   4.02083
| epoch   1 step      275 |    275 batches | lr 1.72e-05 | ms/batch 10094.58 | loss  2.75 | bpc   3.96382
| epoch   1 step      280 |    280 batches | lr 1.75e-05 | ms/batch 9927.33 | loss  2.75 | bpc   3.96813
| epoch   1 step      285 |    285 batches | lr 1.78e-05 | ms/batch 10054.49 | loss  2.74 | bpc   3.95828
| epoch   1 step      290 |    290 batches | lr 1.81e-05 | ms/batch 9917.82 | loss  2.79 | bpc   4.01833
| epoch   1 step      295 |    295 batches | lr 1.84e-05 | ms/batch 9950.45 | loss  2.76 | bpc   3.98522
| epoch   1 step      300 |    300 batches | lr 1.87e-05 | ms/batch 9970.28 | loss  2.75 | bpc   3.96392
